"filename", "language", "JSON", "JSON with Comments", "JavaScript", "TypeScript", "PostCSS", "HTML", "Markdown", "comment", "blank", "total"
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\.postcssrc.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\angular.json", "JSON", 115, 0, 0, 0, 0, 0, 0, 0, 2, 117
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\package-lock.json", "JSON", 15329, 0, 0, 0, 0, 0, 0, 0, 1, 15330
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\.postcssrc.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\auth.service.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\busqueda.service.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\categoria-publicacion.service.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 8, 38
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\chat-manager.service.ts", "TypeScript", 0, 0, 0, 91, 0, 0, 0, 0, 12, 103
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\chat.service.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 8, 52
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\conexion-backend.service.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\estadoReporte.service.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 8, 39
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\estados.service.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 8, 38
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\favoritos.service.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 6, 48
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\filtros.service.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 0, 20, 90
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\fotos-publicaciones.service.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 11, 47
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\google-maps.service.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 17, 101
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\likes.service.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 7, 47
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\marcadores.service.ts", "TypeScript", 0, 0, 0, 182, 0, 0, 0, 0, 29, 211
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensaje-accion.service.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensaje-error.service.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensajes.service.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 8, 51
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\motivoReporte.service.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 8, 39
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\notificaciones.service.ts", "TypeScript", 0, 0, 0, 116, 0, 0, 0, 7, 19, 142
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\perfil.service.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 10, 97
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\persona.service.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\producto.service.ts", "TypeScript", 0, 0, 0, 74, 0, 0, 0, 0, 17, 91
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\publicacion.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\registro.service.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 8, 60
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\reporte.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 8, 34
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\resena.service.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 0, 7, 49
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\resenas-manager.service.ts", "TypeScript", 0, 0, 0, 174, 0, 0, 0, 0, 21, 195
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\signalr.service.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 8, 38
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\tipo-accion.service.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\tipoReporte.service.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 8, 39
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\usuario-manager.service.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 5, 56
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.css", "PostCSS", 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 5, 36
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 144, 0, 0, 0, 0, 5, 149
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\data\universidades-data.data.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 0, 2, 26
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.ts", "TypeScript", 0, 0, 0, 199, 0, 0, 0, 17, 31, 247
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.css", "PostCSS", 0, 0, 0, 0, 99, 0, 0, 0, 18, 117
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.html", "HTML", 0, 0, 0, 0, 0, 266, 0, 0, 12, 278
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.ts", "TypeScript", 0, 0, 0, 267, 0, 0, 0, 0, 27, 294
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.css", "PostCSS", 0, 0, 0, 0, 88, 0, 0, 0, 16, 104
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.html", "HTML", 0, 0, 0, 0, 0, 118, 0, 0, 3, 121
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 0, 0, 18, 104
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.css", "PostCSS", 0, 0, 0, 0, 74, 0, 0, 0, 15, 89
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.html", "HTML", 0, 0, 0, 0, 0, 85, 0, 0, 13, 98
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.ts", "TypeScript", 0, 0, 0, 319, 0, 0, 0, 0, 34, 353
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.css", "PostCSS", 0, 0, 0, 0, 279, 0, 0, 14, 53, 346
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.html", "HTML", 0, 0, 0, 0, 0, 104, 0, 9, 8, 121
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.ts", "TypeScript", 0, 0, 0, 215, 0, 0, 0, 11, 37, 263
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.css", "PostCSS", 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.html", "HTML", 0, 0, 0, 0, 0, 88, 0, 0, 11, 99
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.ts", "TypeScript", 0, 0, 0, 171, 0, 0, 0, 0, 27, 198
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.css", "PostCSS", 0, 0, 0, 0, 99, 0, 0, 0, 21, 120
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.html", "HTML", 0, 0, 0, 0, 0, 96, 0, 0, 9, 105
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.ts", "TypeScript", 0, 0, 0, 417, 0, 0, 0, 0, 37, 454
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.css", "PostCSS", 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 9, 56
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.css", "PostCSS", 0, 0, 0, 0, 50, 0, 0, 0, 8, 58
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 0, 3, 40
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 1, 15, 139
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.css", "PostCSS", 0, 0, 0, 0, 126, 0, 0, 1, 27, 154
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.html", "HTML", 0, 0, 0, 0, 0, 83, 0, 0, 9, 92
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.ts", "TypeScript", 0, 0, 0, 54, 0, 0, 0, 0, 7, 61
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.css", "PostCSS", 0, 0, 0, 0, 73, 0, 0, 0, 16, 89
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.html", "HTML", 0, 0, 0, 0, 0, 70, 0, 0, 4, 74
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.ts", "TypeScript", 0, 0, 0, 130, 0, 0, 0, 0, 17, 147
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.css", "PostCSS", 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.ts", "TypeScript", 0, 0, 0, 332, 0, 0, 0, 0, 41, 373
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.css", "PostCSS", 0, 0, 0, 0, 35, 0, 0, 0, 8, 43
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.html", "HTML", 0, 0, 0, 0, 0, 42, 0, 0, 1, 43
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.css", "PostCSS", 0, 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 1, 3, 41
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 8, 63
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.css", "PostCSS", 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.html", "HTML", 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.css", "PostCSS", 0, 0, 0, 0, 107, 0, 0, 1, 22, 130
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.html", "HTML", 0, 0, 0, 0, 0, 57, 0, 3, 5, 65
"c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.ts", "TypeScript", 0, 0, 0, 198, 0, 0, 0, 6, 31, 235
